Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
 "Captain America: The First Avenger". moviebuff.com, 29 July 2011.
 Rhodes, Joey; Rodriguez, Danny (2003). "The New Whirlybirds". Archived from the original on 16 April 2009. Retrieved 17 January 2010.
 Storey, Don (2008). "Chopper Squad". Classic Australian TV. Archived from the original on 25 January 2010. Retrieved 17 January 2010.
 "page T - flight logs, helicopter action movie and TV reviews for Rotary Action at rotaryaction.com". 7 October 2014. Archived from the original on 7 October 2014. Retrieved 13 April 2019.
 "Our History". National Helicopter Service. 2016. Retrieved 11 June 2016.
 "Bell Helicopters". Helicopter History Site. 2016. Retrieved 11 June 2016.
 "Biography of Arthur Middleton Young" (PDF). Academy of Model Aeronautics. 2010. Archived from the original (PDF) on 21 July 2016. Retrieved 11 June 2016.
 "Air and Aircraft: Bell 47". California Science Center. Archived from the original on 12 November 2013. Retrieved 17 January 2010.
 "Films – A". Rotary Action. Archived from the original on 23 September 2014. Retrieved 31 July 2015.
 "Films – D". Rotary Action. 2010. Archived from the original on 23 September 2014. Retrieved 19 May 2010.
 "Films – S". Rotary Action. 2010. Archived from the original on 23 September 2014. Retrieved 13 August 2010.
 "Airwolf". Rotary Action. Archived from the original on 23 September 2014. Retrieved 11 June 2016.
 "Films – H". Rotary Action. 2010. Archived from the original on 23 September 2014. Retrieved 19 May 2010.
 "Films – C". Rotary Action. Archived from the original on 23 September 2014. Retrieved 11 June 2016.
 "Mission Impossible III". Rotary Action. Archived from the original on 17 May 2014. Retrieved 14 May 2014.
 UH-1 Iroquois "Huey" Helicopter Vietnam Helicopters Museum Retrieved 14 March 2017
 Smith, Julian (1975). Looking Away: Hollywood and Vietnam (1st ed.). New York: Scribner. ISBN 978-0-684-13954-8.
 "Bell UH-1 "Huey"". US Centennial of Flight Commission. Archived from the original on 27 May 2010. Retrieved 2 July 2010.
 Macaulay, Scott (30 November 2014). "The Sound of Helicopters in Apocalypse Now". Filmmaker Magazine. Retrieved 22 April 2019.
 "Cliffhanger". Rotary Action. Archived from the original on 19 April 2015. Retrieved 14 May 2014.
 Galloway, Joseph (February 2002). "Hollywood gets Vietnam right this time". VFW Magazine. Retrieved 17 January 2010.[dead link]
 Shaughnessy, Larry (27 February 2007). "Vietnam hero on film gets highest honor for valor". CNN. Retrieved 17 January 2010.
 "Georgia National Guard is in the Movies". Georgia Department of Defense. 2 March 2001. Archived from the original on 21 July 2011. Retrieved 17 January 2010.
 "ASN Wikibase Occurrence # 75326". Aviation Safety Network. Retrieved 11 June 2016.
 "Films – M". Rotary Action. Archived from the original on 10 March 2016. Retrieved 11 June 2016.
 Ward, Simon (2017). The Art and Making of Kong: Skull Island. Titan Books. ISBN 978-1785651519.
 Wilford, John Noble (16 October 1983). "'The Right Stuff': From Space to the Screen". The New York Times. Retrieved 19 January 2010.
 "X-Planes -- from X-1 to X-34". ais.org. Retrieved 13 January 2016.
 Shintani, Kaoru. Area 88 Vol. 4. Shonen Sunday Wide Comics, 1990.
 Area 88, TV Series. Group TAC, 2004.
 Sherman, Stephen (23 July 2011). "Boeing Model 247 – The first modern airliner". Acepilots.com. Retrieved 9 February 2014.
 Hooks, Mike (February 2014). "Q&A". Aeroplane. 42 (490): 62.
 Murray, Scott (1996). Australia on the Small Screen 1970–1995. Oxford: Oxford University Press. p. 203. ISBN 9780195539493.
 van der Linden, F. Robert (1991). The Boeing 247: The First Modern Airliner. Seattle and London: University of Washington Press. p. 121. ISBN 0-295-97094-4.
 Follett, Ken. "Night Over Water – official website". ken-follett.com. Retrieved 14 January 2010.
 Bruce, Alexandra (24 March 2014). "Twilight Zone Part 3". ForbiddenKnowledgeTV. Retrieved 27 August 2017.
 "Accident description – Boeing 707-349C". Aviation Safety Network. March 1989. Retrieved 8 May 2010.
 "Making Of...Airplane Behind The Scenes". Retrieved 27 August 2017.
 "'Pan Am' Will Take Off in John Travolta's Boeing 707 This Week". Jaunted. Retrieved 29 November 2011.
 "'The President's Plane Is Missing' – Boeing 720-1972". Air China Cathay Pacific. Archived from the original on 18 May 2014. Retrieved 19 May 2014.
 "President's Plane Is Missing, The (1973) – Overview". TCM.com. 30 March 2013. Retrieved 19 May 2014.
 Cotta Vaz & Duignan (1996), p. 149.
 Berardinelli, James (2012). "Eraser". Reelviews. Archived from the original on 6 September 2015. Retrieved 26 March 2012.
 Hay, Jerry M. (2008). Ohio River Guidebook. Inland Waterways Books. p. 166. ISBN 978-1-60585-217-1.
 Bowman, Donna (8 March 2009). "Breaking Bad: "Seven Thirty-Seven"". A.V. Club. Retrieved 25 May 2015.
 Bowman, Donna (31 May 2009). "Breaking Bad: "ABQ"". A.V. Club. Retrieved 30 May 2015.
 Ortega, Sergio (1 January 2005). "Airport 1975 (Movie review)". Airodyssey.net.
 "Airport 77 (1977)". Moviepooper.com. Retrieved 8 September 2012.
 "Murder on Flight 502 (1975)". Rotten Tomatoes. Retrieved 14 January 2012.
 Beck, Simon. D. The Aircraft-Spotter's Film & Television Companion. McFarland Press, 2016. p. 185.
 Cotta Vaz & Duignan (1996), pp. 148–151.
 Kemper, Bob (8 September 1996). "The Military And the Movies". Daily Press. Newport News, Virginia. p. 2. Retrieved 11 January 2010.
 Larson, Gary (1 November 1997). "The Making of Air Force One". Air & Space/Smithsonian. Retrieved 11 January 2010.
 Maslin, Janet (25 July 1997). "Just a Little Turbulence, Mr. President". The New York Times. Retrieved 16 January 2010.
 Evans, Tim (September 2011). "Snakes on a Plane". BSkyB. Retrieved 1 September 2011.
 Gutierrez, Lisa (May 2006). "Snakes on a Plane". Seattle Times. Archived from the original on 22 October 2012. Retrieved 14 September 2011.
 Matthews, Jack (August 2006). "Hiss-terical Stuff!". New York Daily News. Retrieved 2 September 2011.[dead link]
 I-Insan Multimedia Sdn Bhd. "Warm Bodies". Cinema Malaysia. Archived from the original on 26 January 2013. Retrieved 16 April 2013.
 Keogh, Tom. "'Warm Bodies': a zombie love story with a pulse". The Seattle Times. Archived from the original on 13 October 2013. Retrieved 16 April 2013.
 Schilling, Mark (14 November 2008). "'Happy Flight': Airplane flick tells only half the story". www.japantimes.co.jp. Retrieved 28 February 2017.
 Thompson, Paul. "Texts on a Plane! Liam Neeson's Hijacking Thriller "Non–Stop"". Flightclub. Retrieved 28 April 2015.
 Wallace, Daniel (2006). The Art of Superman Returns. San Francisco: Chronicle Books. pp. 33, 36. ISBN 0-8118-5344-6.
 "LOST TV series in Hawaii". L1011 Homestead. Retrieved 2 April 2018.
 Editors, Air Classics, Challenge Publications, Canoga Park, California, July 1972, Volume 8, Number 8, p. 39.
 Beck, Simon D., "The Aircraft-Spotter's Film and Television Companion", McFarland & Company, Inc., Jeffferson, North Carolina, 2016, ISBN 978-1-4766-6349-4, p. 326.
 "Google Translate". translate.googleusercontent.com. Retrieved 10 October 2017.
 "EAA Sport Aviation – July 2009". Sportaviationonline.org. 22 June 2009. Archived from the original on 12 October 2013. Retrieved 30 July 2012.
 "Stearman Model 75". Planes of Fame. Archived from the original on 23 March 2013. Retrieved 30 July 2012.
 Glasser, Paul (12 January 2007). "Battler Briton – Comic Review". Armchair General. Retrieved 6 March 2013.
 Rowan, Terry. World War II Goes to the Movies & Television Guide. Lulu, 2012. p. 528.
 "Bristol Blenheim". Globio Travel. Archived from the original on 13 October 2013. Retrieved 17 July 2012.
 "Reach for the Sky" – via www.imdb.com.
 "Titan Reviews: Charley's War: Hitler's Youth (HC)". Comic Attack.net. 14 December 2011. Retrieved 28 December 2012.
 Mills, Pat; Colquhoun, Joe (2011). Charley's War: (Volume 8) – Hitler's Youth. London, UK: Titan Books. p. 32.
 "Aviation Information and History". Aviation Gifts.org.uk. Archived from the original on 6 August 2013. Retrieved 24 July 2012.
 Lezard, Nicholas (4 November 2001). "Review: Hornet's Sting by Derek Robinson". The Guardian. London, UK. Retrieved 17 August 2012.
 "Other preserved (non-flying) aircraft in Western Australia". 29 March 2013.
 "Bristol Type 170 Freighter & Wayfarer". Gloucestershire Transport History. Retrieved 18 July 2012.
 ""Spectre": a highflying James Bond". www.aeronewstv.com. Retrieved 2 March 2019.
 "Penzig and Miesbach". www.thegreatescapelocations.com. Retrieved 21 February 2018.
 Chorley, W.R. (1997), Royal Air Force Bomber Command Losses of the Second World War, Volume 5: 1944; p 407. Midland Counties Publications, UK. ISBN 0-904597-91-1.
 'Tears of the Sun' Wraps Up Filming on HST August 5, 2002 Navy.mil Retrieved 10 March 2017
 "Sci-Fi Sunday: The Thing From Another World!". Bananalogic. 5 December 2010. Archived from the original on 23 July 2011. Retrieved 11 June 2016.
 "Island in the Sky (1953)". imdb.com/. Retrieved 11 March 2018.
 "Night My Number Came Up, The (1955) - Overview - TCM.com". Turner Classic Movies.
 Beck, Simon D. The Aircraft-Spotter's Film & Television Guide. McFarland Publishers, 2016. pp. 216-217.
 Provan, John; Davies, Ronald Edward George (1998). Berlin Airlift The Effort and the Aircraft. p. 64. ISBN 978-1-88896-205-5.
 "USAF Serial Number Search Results – Description Criteria: Globemaster". Aircraft Serial Number Search. May 2010. Retrieved 8 May 2010.
 "Aviation Films – F". Aerofiles. Archived from the original on 14 April 2010. Retrieved 8 May 2010.
 Leeuw, Ruud. "Fairchild C-119F "Boxcar" N3267U". Aviation History & Photography. Retrieved 11 June 2016.
 "1946–1948 USAAF Serial Numbers". joebaugher.com. Retrieved 11 June 2016.
 Cotta Vaz & Duignan (1996), p. 182.
 Sweetman, Bill (1 May 2003). "How the 747 Got Its Hump". Air & Space/Smithsonian. Retrieved 11 June 2016.
 "Old Wings – Con Air C-123 Providers". Old Wings. Retrieved 10 October 2012.
 James Bond MultiMedia. "Hercules". Retrieved 19 May 2010.
 Kruzel, John J. (29 July 2007). "Servicemembers Get Sneak Preview of 'Transformers'". US Department of Defense. Archived from the original on 15 April 2015. Retrieved 11 June 2016.
 "Death From Above: How COD4 is the most realistic war game ever made - VideoGamer.com". VideoGamer.com. Retrieved 28 September 2018.
 Sarto, Dan (3 April 2013). "More VFX than Meets the Eye in Olympus Has Fallen". Animation World Network. Retrieved 30 June 2013.
 "Lone Survivor". Image Engine. Retrieved 16 November 2014.
 "Image Preview". Newspix. 1 June 1999. Retrieved 20 July 2012.[dead link]
 Ford, Daniel (November 2009). "Flying Tiger films, past and possible". Warbird Forum. Retrieved 11 May 2010.
 Chapman & Goodall (1992), p. 185.
 Suid (2002), p. 256.
 Wilson, Randy (1997). "Original Pilot's Notes for WWI Replica Aircraft used in the movie The Blue Max". Aviation History Site. Archived from the original on 15 January 2013. Retrieved 30 November 2012.
 "Sky King". IMDb. 2009. Retrieved 29 August 2009.
 "The Night Flier". IMDb. 1997. Retrieved 13 March 2017.
 "Miguel Ferrer". IMDb. Retrieved 13 March 2017.
 "FAA N-Number Registration".
 Nguyen, Ed (23 May 2006). "Wings". DVD Movie Central. Retrieved 27 July 2012.
 "CG-4A Haig Glider". Saving Private Ryan Online Encyclopedia. Retrieved 11 June 2016.
 "The Screaming Mimi!". Summit Helicopter. 2014. Retrieved 11 June 2016.
 "Sikorsky S-58T, Italeri 1:72 by Dennis Lautwein". Scale-rotors.com. 2016. Retrieved 11 June 2016.
 Rose, Lloyd (28 June 1987). "Stanley Kubrick, At a Distance". The Washington Post. Retrieved 11 October 2007.
 "Films – Y". Rotary Action. Archived from the original on 23 September 2014. Retrieved 11 June 2016.
 "Films – U". Rotary Action. 2010. Archived from the original on 23 September 2014. Retrieved 13 August 2010.
 "Rules of Engagement". Rotary Action. Archived from the original on 16 March 2015. Retrieved 27 May 2014.
 "Zona hostil (2017)". IMDb. 10 March 2017.
 "Zona hostil: Afganistán, la guerra que no se quiso contar pasa ahora al cine". ABC. 18 January 2017. Archived from the original on 20 January 2017. Retrieved 11 November 2017.
 Huxford, Sharon (1995). Schroeder's Collectible Toys: Antique to Modern Guide. Collector Books. ISBN 978-0-89145-661-2.
 "The Concorde SST Web Site: History of the aircraft that would become Air France Flight 4590". Concorde SST. Retrieved 10 August 2014.
 "Doctor Who Classic Episode Guide - Time Flight". BBC. 2014. Retrieved 11 June 2016.
 Stross, Charles (2010). The Fuller Memorandum. United Kingdom: Ace Books. ISBN 978-0441018673.
 "Concorde the film star". National Museum of Flight. 14 November 2018. Retrieved 27 March 2019.
 Phillips, Michael (21 August 2018). "'The Wife' review: Glenn Close rises to the occasion in rocky literary marriage". Chicago Tribune. Retrieved 27 March 2019.
 Turner Classic Movies (2010). "Notes for King Kong (1933)". Retrieved 19 May 2010.
 "Weird Planes: Cancelled Convair XF-92". Urban Ghosts Media.com. 3 June 2013. Retrieved 13 June 2014.
 "Curtiss: K through Z". Aerofiles. Retrieved 11 June 2016.
 "Les chevaliers du ciel (2005)". IMDb. 2010. Retrieved 22 February 2010.
 "DHC-2 Beaver s/n 274". Beaver Tails. Retrieved 11 June 2016.
 Hunt, Mary. "The Passions of Harrison Ford". Grand (February–March 2005): 34–36. Retrieved 5 February 2010.
 "The Making of Six Days Seven Nights". Studio Wings. 2016. Retrieved 11 June 2016.
 "Cabin Crew - Dan Dare Remembered". www.danairremembered.com. Retrieved 9 August 2017.
 Boyne, Walter J. (1 August 2010). "Top 10 Best and Worst Aviation Movies". History Net.
 Wallace, Lane (9 August 2013). "Disney's Planes Is a Weirdly Accurate Depiction of Flying". The Atlantic. Retrieved 26 November 2013.
 "Torchwood (UK) 1x10 Out of Time". ShareTV. Retrieved 29 July 2012.
 Shute, Nevil (1968). Round the Bend. London: Pan. ISBN 0-330-02018-8.
 Follett, Ken. "Hornet Flight – official website". Archived from the original on 18 September 2009. Retrieved 14 January 2010.
 Beebee, Steve, "Movie Star Mossies", Flypast, Key Publishing, Ltd., Stamford, Lincs., UK, June 2014, Number 395, pages 23–27.
 Worrals (24 August 2004). "A Cargo of Coke". Archived from the original on 24 August 2010. Retrieved 17 March 2010.
 O'Hara, Bob (1989). "633 Squadron". The Making of the Great Aviation Films (Vol.2). Canoga Park, California: Challenge Publications.
 "Mosquito Film". Flight. 94 (3098): 138. 25 July 1968. Retrieved 11 June 2016.
 Alvis 3.1. ""The Shepherd": Story by Frederick Forsyth". Aircraft Resource Center. Retrieved 31 December 2010.
 X-Factor, Vol. 1, #39
 "Garth Ennis And Keith Burns Fly Out Of The Blue". Newsarama.
 Pascoe, David. Aircraft. Reaktion Books, 2003. p. 184.
 Beck, Simon.D. The Aircraft Spotter's Film and Television Companion. McFarland, 2016. p. 179.
 Turan, Kenneth (15 November 1996). "'The English Patient' Travels Poetic Path to Wartime Love". Retrieved 5 March 2019 – via LA Times.
 Bertonneau, Thomas F. (1 July 2010). "A Conservative Obligation: David Lean's The Sound Barrier". The Brussels Journal. Retrieved 27 August 2012.
 Mackenzie, S.P. British War Films, 1939–45. A&C Black Performing Arts Publishing, 2001. pp. 153–154.
 Smith, Miles A. (6 May 1966). "Book review: Whiz-bang Foreign Adventure". The Free Lance–Star. Fredericksburg, Virginia. Retrieved 19 October 2009.
 "Book Review: The Shepherd by Frederick Forsyth". lovereading.co.uk. 2009. Archived from the original on 18 July 2011. Retrieved 19 October 2009.
 "Strategic Air Command". Aeromovies.fr (in French). Retrieved 23 May 2012.
 Zicree (1982).
 Bagley, Desmond (1974). High Citadel. London: Fontana. ISBN 0-00-612539-5.
 Piercey (1984), p. 33.
 "Douglas DC3 Dakota (C47)". Aces High. Archived from the original on 21 May 2014. Retrieved 18 November 2012.
 "All For One". Magnum Mania. Retrieved 16 June 2019.
 ""Major League" Screenplay by David S. Ward, Shooting Draft". Internet Movie Script Database. Retrieved 11 June 2016.
 "Photos: Douglas DC-3(C) Aircraft Pictures". Airliners.net. 20 March 2006. Retrieved 7 May 2013.
 Richardson, Nigel (17 October 2008). "Quantum of Solace: James Bond returns to Latin America". The Daily Telegraph. London, UK. Retrieved 11 June 2016.
 Wheeler, Jordan (9 January 2012). "Winnipeg writer is flying high as "Arctic Air" launches on CBC Television". CBC Manitoba. Retrieved 15 February 2012.
 Sragow, Michael (23 November 2016). "Deep Focus: Rules Don't Apply". Film Comment. Retrieved 26 May 2017.
 Shane, Bob (January 2006). "The Makings of 'The High and the Mighty': A Former Airline Pilot Remembers the Filming of an Aviation Classic". Airpower. 36 (1).
 "Accident description – Douglas C-54A-10-DC". Aviation Safety Network. March 1964. Retrieved 30 April 2010.
 Dean, Paul (15 November 1980). "Tale of an aging warrior's valor in Vietnam". The Los Angeles Times. Archived from the original on 24 January 2013. Retrieved 14 February 2010.
 Tucker, Nicholas (18 January 2006). "Jan Mark: Prolific and distinctive children's writer who found her voice with her first book, Thunder and Lightnings (obituary)". The Independent. London.
 Fickling, David; Pullman, Philip; Appleton, Jon (23 January 2006). "Jan Mark: Leading children's writer with a soft spot for cats and a robust view of the book trade (obituary)". The Guardian. London.
 "Eurocopter Tiger". Flight Global. Archived from the original on 18 June 2009.
 "Campbell Director's Commentary soundtrack Golden Eye Special Edition DVD 2002". IMDb. 17 November 1995.
 Mersky, Peter B. (2003). From the Flight Deck: An Anthology of the Best Writing on Carrier Warfare. Potomac Books, Inc. p. 159. ISBN 978-1-57488-433-3.
 "Aviation Films – D". Aerofiles. Retrieved 8 May 2010.
 "Accurate Miniatures 1/48 F3F-2". Modeling Madness. Retrieved 9 February 2014.
 Farmer, James H. (September 1989). "Hollywood Goes to North Island NAS". Air Classics. Chatsworth, California: Challenge Publications. 25 (9).
 Scoggins, Frank. "The Great Santini at MCAS Beaufort". OO-RAH.com. Retrieved 5 May 2011.
 Aloni, Shlomo; Avidror, Zvi (2010). Hammers – Israel's Long-Range Heavy Bomber Arm: The Story of 69 Squadron. Atglen, Pennsylvania: Schiffer Publishing. pp. 178–179. ISBN 978-0-7643-3655-3.
 Kleiner, Dick (6 October 1975). "Making War for Movies". Pittsburgh Press. Retrieved 19 January 2010.
 "Warbird Part of Air Museum Exhibit". Osceola News-Gazette. Kissimmee, Florida. 7 January 2010. Archived from the original on 11 January 2010. Retrieved 11 January 2010.
 Marshall, Hutton (14 November 2011). "WWII veteran and Aztec remembered". The Daily Aztec. Retrieved 23 August 2012.
 Kirkland, Bruce (9 August 2013). "'Planes' lags at times, fails to soar". Toronto Sun. Retrieved 26 November 2013.
 Lindsey, Robert (27 May 1986). "Top Gun: Ingenious Dogfights". The New York Times. Retrieved 19 January 2010.
 Jones, Lloyd S. (1977). U.S. Naval Fighters. Fallbrook, California: Aero Publishers. p. 167. ISBN 978-0-8168-9254-9.
 "Grumman Products in the Movies". Grumman Memorial Park. Retrieved 6 August 2012.
 "Guest Speaker Article: Maj. Phil De Groot USMC". Golden Gate Wing, CAF. 27 January 2005. Retrieved 6 August 2012.
 Reynolds, Clark. The Fast Carriers: The Forging of an Air Navy. Naval Institute Press, 2015. pp. 435–436.
 Patterson, Eric (8 May 2015). "The Best American War Novel about Love between Men: An Appreciation of Ensan Case's Wingmen" (PDF). GLTBQ Archive. Archived from the original (PDF) on 29 March 2019. Retrieved 5 July 2019.
 "Windtalkers, a 'soulful' story about friendship during war" (PDF). InCamera. October 2001. Archived from the original (PDF) on 7 September 2008. Retrieved 6 August 2012.
 "Duncan's F9F". Check Six. Retrieved 25 November 2010.
 Frank, Pat (1959). Alas, Babylon. Philadelphia: J. B. Lippincott. ISBN 0-553-13260-1.
 "Navy retires F-14 'Top Gun' jet". NBC News. Associated Press. 22 September 2006. Retrieved 11 January 2010.
 Shaer, Matthew (21 July 2009). "Inside the news: The F-22 Raptor warplane". The Christian Science Monitor. Retrieved 16 January 2010.
 Vartabedian, Ralph (10 September 1986). "The Pentagon is a big help for the right military movie". Gainesville Sun. Gainesville, Florida. p. 7B. Retrieved 17 January 2010.
 "The Infamous Tomcats of VF-84". almansur.com. Archived from the original on 16 July 2015.
 "F-14 Tomcat". The Internet Pinball Database. Retrieved 11 June 2016.
 "YS Preview: Challenge of the Gobots – Come in, Leader-1". Your Sinclair. 1 (20): 20.
 Briese, Beau (July 2001). "Action Figures From The '80s". TIME. Retrieved 9 December 2009.
 Bellomo (2007), p. 85.
 Bright, Charles. D. Aviation Literature-A Changing Art. Journal Article in Aerospace Historian, Vol 31, No.1. Air-Force Historical Foundation, Spring/March 1984. p. 73.
 "Ads for Missile-Crisis Movie Are Pulled Because of Errors". The New York Times. 13 January 2001. Retrieved 16 January 2010.
 TokuNet Film Club: Ultraman The Next, Tokusatsu Network
 Battles, Jr., Hosea (December 1984). "F-15 Strike Eagle" (PDF). Computer Gaming World. Golden Empire Publications. p. 39. Retrieved 9 August 2017.
 F-15 Strike Eagle II at MobyGames
 F-15 Strike Eagle III at MobyGames
 Bellomo (2007), pp. 87, 199.
 Philip S. "G1 Needlenose". Transformers Universe. Retrieved 13 January 2016.
 "The Jewel of the Nile". AFI Catalog of Feature Films. American Film Institute.
 O'Connor, John J. (2 June 1992). "Review/Television; Pilot Error? A Widow Won't Accept the Verdict". The New York Times. Retrieved 4 January 2012.
 "Planes For Google Earth Flight Simulator | Google Earth Blog". Gearthblog.com. Retrieved 19 November 2017.
 "F/A-18 Hornet Twentieth Anniversary of First Flight – On the Big Screen". Boeing.com. Archived from the original on 29 October 2012.
 CBS Interactive (July 2004). "F/A-18 Precision Strike Fighter (PC)". CNET. Retrieved 14 June 2011.
 Tatara, Paul (29 November 2001). "'Enemy Lines' slam-bang silliness". CNN. Archived from the original on 18 December 2008. Retrieved 7 February 2010.
 "Willis in good action hero form with Tears of the Sun". The Las Vegas Mercury. 6 March 2003. Archived from the original on 5 December 2008. Retrieved 17 January 2010.
 Alexander, Bryan (25 March 2013). "Look! Up in the sky! It's an exclusive peek at 'Planes'!". USA Today. Retrieved 21 June 2013.
 "Tom Cruise Surprises Fans at Comic-Con and Debuts the First Trailer for Top Gun: Maverick". www.msn.com.
 Shintani, Kaoru. Area 88 Vol. 3. Shonen Sunday Wide Comics, 1990.
 Area 88. Act 2: Requirements of Wolves. Studio Pierrot, 1985–1986.
 Tilmann, Barrett (1991). Warriors. Bantam Books. ISBN 978-0-55334-881-1.
 "Fortunes of War". Goodreads. Retrieved 30 July 2017.
 Miles, Donna (21 June 2007). "Movie makers team with military to create realism". United States Air Force. American Forces Press Service. Retrieved 28 May 2013.
 Michael Bay's DVD audio commentary for Transformers, 2007, Paramount/DreamWorks.
 "The F22 Raptor heads to the screen". CraveOnline. 25 September 2007. Retrieved 17 January 2010.[permanent dead link]
 "Claw Slash Ramjet" (PDF). Hasbro. 2007. Retrieved 9 December 2009.
 Vandom, D. (April 1997). "Transformers Machine Wars". Dave's Transformers Page. Retrieved 4 January 2010.
 "F-22 Interceptor". Mean Machines. November 1991.
 Gray, Simon (July 2007). "One-Man Riot Squad". American Cinematographer. 88 (7): 32.
 Yee, Benson (May 2009). "Revenge of the Fallen: Breakaway Toy Review". Ben's World of Transformers. Retrieved 20 February 2010.
 "Pentagon Bails On The Avengers Because The Plot Wasn't Realistic". CinemaBlend.com. 7 May 2012. Retrieved 22 May 2012.
 Ackerman, Spencer (5 July 2012). "Pentagon Quit The Avengers Because of Its 'Unreality'". Wired. Retrieved 22 May 2012.
 Ryan, Mike (17 June 2011). "Green Lantern: How Realistic Is Ryan Reynolds As A Test Pilot?". Popular Mechanics.
 Associated Press, "Don't Shoot At Those MiGs! - They're Disguised F84s Flying for Movie", The Sun-Telegram, San Bernardino, California, Sunday 9 January 1955, Volume VIII, Number 40, page 1.
 Dyer, Geoff (29 March 2011). "The Hunters". The Paris Review. Retrieved 10 October 2012.
 "Aviation Films – H". Aerofiles. Retrieved 8 May 2010.
 Merritt, Jonathan C. The Remembered War: The Korean War in American Culture, 1953–1995. University of Alabama, 2017. pp46-47.
 Edwards, Matthew (2015). The Atomic Bomb in Japanese Cinema: Critical Essays. USA: McFarland. p. 38. ISBN 1476620202.
 "The Last Chase". AFI Catalog of Feature Films. American Film Institute.
 "Blast From The Past". DVDFile. 31 July 1999. Archived from the original on 12 October 2013. Retrieved 3 November 2012.
 "The Iron Giant (1999) - Synopsis". IMDb. Retrieved 15 July 2017.
 "Overview for "The Russians Are Coming, The Russians Are Coming"". Turner Classic Movies. Retrieved 1 January 2009.
 "The Crash of Yeager's NF-104". Check Six. 2002.
 Beaulieu, Trace; Chaplin, Paul; et al. (1996). The Mystery Science Theater 3000 Amazing Colossal Episode Guide. Bantam Books. ISBN 978-0-55337-783-5.
 "'The Bamboo Saucer' (1968)". popmatters.com. Retrieved 30 August 2017.
 "Lockheed F-104 Starfighter". Pacific Aviation Museum. 15 May 2013. Retrieved 8 December 2013.
 "Aquile" IMDb. Retrieved: 17 May 2011.
 StarfighterIMDb.Retrieved: 13 May 2017.
 Raggett, Ned. "Robert Calvert, Captain Lockheed and the Starfighters". Allmusic. Retrieved 4 August 2019. The whole album allegedly is something of a concept story about said captain and the sleek combat planes he flies
 "F-117 Night Storm for Genesis (1993) - MobyGames". mobygames.com. Retrieved 24 April 2017.
 "Interceptor (1992)". IMDb. 1992. Retrieved 2 January 2019.
 "Individual History Fairchild Argus II G-AIZE Museum Accession Number 73/A/1097" (PDF). Royal Air Force Museum London. 2012. Retrieved 12 February 2014.
 Cotta Vaz & Duignan (1996), p. 155.
 Howard, Lee (December 2010). "Return of the Stringbag". Aeroplane. 38 (12): 48.
 Bright, Charles. D. Aviation Literature-A Changing Art. Journal Article in Aerospace Historian, Vol 31, No.1. Air-Force Historical Foundation, Spring/March 1984. p. 72.
 "Fw 190 replica". Flug Werk. Archived from the original on 3 January 2009. Retrieved 23 August 2010.
 "Comic Review: The Grand Duke". Geeks of Doom. 19 February 2013. Retrieved 6 March 2013.
 "Red Skull's Escape Vehicles (2011)". Monster Minions. 22 July 2011. Retrieved 1 August 2011.
 Beck, Simon.D. The Aircraft-Spotter's Film & Television Companion. McFarland Press, 2016. pp. 233–234.
 "Enemy Ace Archives HC Vol. 01". Tales of Wonder. Retrieved 6 March 2013.
 "Blue Max". The Vintage Aviator. Retrieved 26 March 2013.
 Browne, Bill (26 July 2012). "New life for iconic 'prop' of Blue Max". Irish Independent. Retrieved 15 April 2013.
 Riper, A. Bowdoin Van. A Biographical Encyclopedia of Scientists and Inventors in American Film and TV since 1930. Scarecrow Press, 2011. p.215-216.
 "Mass Historia: Film Review – Flyboys". Walter Nelson.com. 25 September 2006. Retrieved 6 March 2013.
 Gremlin. "Review: Der Rote Baron". Wings of Honor.com. Retrieved 10 March 2013.
 Blosser, Lyle P. (2004). "Hardware and Gadgets". Classic Jonny Quest.
 "Folland / Hawker Siddeley Gnat". Global Security.org. Retrieved 11 July 2011.
 "American Cinematographer," Vol. 64, p. 57. American Society of Cinematographers (ASC Holding Corp). Retrieved; 28 February 2011.
 Wynne 1987, p. 174.
 Marks, Scott (3 March 2008). "'Tin Goose' airplane used in Jerry Lewis' "The Family Jewels" still soaring after 79 years". emulsioncompulsion.com. Archived from the original on 6 March 2008. Retrieved 14 July 2010.
 "Ford Trimotor". Fantasy of Flight. Retrieved 11 June 2016.
 Wiggins, Arthur B. "N7584". The Ford Tri-Motors!. Archived from the original on 6 July 2016. Retrieved 11 June 2016.
 "Where are they now?" Archived 12 December 2010 at the Wayback Machine The Ford Tri-Motors, 21 January 2009. Retrieved: 15 March 2009.
 "Amelia Earhart's aircraft wrangler - Australian Flying". www.australianflying.com.au.
 "GAF Nomad Bush Plane". Bush-planes.com. Retrieved 10 September 2012.
 "GAF N22B Nomad – Pima ASM, Tucson, AZ – Static Aircraft Displays". Waymarking.com. Retrieved 10 September 2012.
